Well,Fluor,Target,Content,Subgroup,Biological Set Name,Cq,Cq Mean,AEV,History
A01,FAM,Cg_18s(1408/9),Unkn,C,,23.21049061,23.21049061,27733.21562,NT
A02,FAM,Cg_18s(1408/9),Unkn,C,,20.65132137,20.65132137,163614.5806,NT
A03,FAM,Cg_18s(1408/9),Unkn,H,,21.28731644,21.28731644,105259.2541,NT
A04,FAM,Cg_18s(1408/9),Unkn,H,,21.32813418,21.32813418,102321.2849,NT
A05,FAM,Cg_18s(1408/9),Unkn,HM,,21.93468865,21.93468865,67184.91602,NT
A06,FAM,Cg_18s(1408/9),Unkn,HM,,21.67292285,21.67292285,80559.29141,NT
A07,FAM,Cg_18s(1408/9),Unkn,M,,22.8621997,22.8621997,35310.62872,NT
A08,FAM,Cg_18s(1408/9),Unkn,M,,21.13853763,21.13853763,116700.4326,NT
A09,FAM,Cg_18s(1408/9),Unkn,C,,21.70450388,21.70450388,78814.01121,T
A10,FAM,Cg_18s(1408/9),Unkn,C,,21.91221923,21.91221923,68240.08638,T
A11,FAM,Cg_18s(1408/9),Unkn,H,,23.45517885,23.45517885,23404.54111,T
A12,FAM,Cg_18s(1408/9),Unkn,H,,22.3557543,22.3557543,50170.31235,T
B01,FAM,Cg_18s(1408/9),Unkn,HM,,24.66915182,24.66915182,10084.4327,T
B02,FAM,Cg_18s(1408/9),Unkn,HM,,22.43723891,22.43723891,47413.67738,T
B03,FAM,Cg_18s(1408/9),Unkn,M,,22.29211562,22.29211562,52434.21557,T
B04,FAM,Cg_18s(1408/9),Unkn,M,,22.06644284,22.06644284,61317.9203,T
C01,FAM,Cg_ATPsynthase(1385/6),Unkn,C,,26.69334202,26.69334202,2477.224597,NT
C02,FAM,Cg_ATPsynthase(1385/6),Unkn,C,,27.67047987,27.67047987,1257.915484,NT
C03,FAM,Cg_ATPsynthase(1385/6),Unkn,H,,26.77350665,26.77350665,2343.25632,NT
C04,FAM,Cg_ATPsynthase(1385/6),Unkn,H,,27.39914814,27.39914814,1518.366384,NT
C05,FAM,Cg_ATPsynthase(1385/6),Unkn,HM,,27.20647488,27.20647488,1735.440651,NT
C06,FAM,Cg_ATPsynthase(1385/6),Unkn,HM,,27.22151467,27.22151467,1717.432913,NT
C07,FAM,Cg_ATPsynthase(1385/6),Unkn,M,,26.28449109,26.28449109,3289.359067,NT
C08,FAM,Cg_ATPsynthase(1385/6),Unkn,M,,27.04334896,27.04334896,1943.315404,NT
C09,FAM,Cg_ATPsynthase(1385/6),Unkn,C,,28.87035435,28.87035435,547.330021,T
C10,FAM,Cg_ATPsynthase(1385/6),Unkn,C,,28.22305009,28.22305009,857.4667984,T
C11,FAM,Cg_ATPsynthase(1385/6),Unkn,H,,28.71905584,28.71905584,607.8835359,T
C12,FAM,Cg_ATPsynthase(1385/6),Unkn,H,,27.78182039,27.78182039,1164.436201,T
D01,FAM,Cg_ATPsynthase(1385/6),Unkn,HM,,28.60907904,28.60907904,656.0627698,T
D02,FAM,Cg_ATPsynthase(1385/6),Unkn,HM,,27.70783545,27.70783545,1225.744526,T
D03,FAM,Cg_ATPsynthase(1385/6),Unkn,M,,27.14407522,27.14407522,1812.193397,T
D04,FAM,Cg_ATPsynthase(1385/6),Unkn,M,,25.65429601,25.65429601,5092.441419,T
E01,FAM,Cg_citratesynthase(1383/4),Unkn,C,,26.14320567,26.14320567,3627.993098,NT
E02,FAM,Cg_citratesynthase(1383/4),Unkn,C,,26.86000804,26.86000804,2206.813227,NT
E03,FAM,Cg_citratesynthase(1383/4),Unkn,H,,26.11234388,26.11234388,3706.483092,NT
E04,FAM,Cg_citratesynthase(1383/4),Unkn,H,,26.29140645,26.29140645,3273.620844,NT
E05,FAM,Cg_citratesynthase(1383/4),Unkn,HM,,25.57058363,25.57058363,5396.8483,NT
E06,FAM,Cg_citratesynthase(1383/4),Unkn,HM,,26.33735276,26.33735276,3170.949669,NT
E07,FAM,Cg_citratesynthase(1383/4),Unkn,M,,25.00223576,25.00223576,8004.359559,NT
E08,FAM,Cg_citratesynthase(1383/4),Unkn,M,,26.01670566,26.01670566,3960.666319,NT
E09,FAM,Cg_citratesynthase(1383/4),Unkn,C,,27.25196143,27.25196143,1681.5478,T
E10,FAM,Cg_citratesynthase(1383/4),Unkn,C,,26.58929204,26.58929204,2662.595769,T
E11,FAM,Cg_citratesynthase(1383/4),Unkn,H,,27.69267704,27.69267704,1238.698682,T
E12,FAM,Cg_citratesynthase(1383/4),Unkn,H,,27.22723434,27.22723434,1710.633674,T
F01,FAM,Cg_citratesynthase(1383/4),Unkn,HM,,27.30509117,27.30509117,1620.714582,T
F02,FAM,Cg_citratesynthase(1383/4),Unkn,HM,,26.861714,26.861714,2204.203782,T
F03,FAM,Cg_citratesynthase(1383/4),Unkn,M,,26.15611026,26.15611026,3595.668038,T
F04,FAM,Cg_citratesynthase(1383/4),Unkn,M,,25.33233968,25.33233968,6366.47867,T
G01,FAM,Cg_GAPDH(1172/3),Unkn,C,,23.93587224,23.93587224,16769.3134,NT
G02,FAM,Cg_GAPDH(1172/3),Unkn,C,,24.68078722,24.68078722,10003.38282,NT
G03,FAM,Cg_GAPDH(1172/3),Unkn,H,,23.92692597,23.92692597,16873.68346,NT
G04,FAM,Cg_GAPDH(1172/3),Unkn,H,,25.0393189,25.0393189,7801.123393,NT
G05,FAM,Cg_GAPDH(1172/3),Unkn,HM,,24.11260134,24.11260134,14834.89499,NT
G06,FAM,Cg_GAPDH(1172/3),Unkn,HM,,24.13271204,24.13271204,14629.42085,NT
G07,FAM,Cg_GAPDH(1172/3),Unkn,M,,23.94555469,23.94555469,16657.08214,NT
G08,FAM,Cg_GAPDH(1172/3),Unkn,M,,24.21774817,24.21774817,13791.58725,NT
G09,FAM,Cg_GAPDH(1172/3),Unkn,C,,26.20461133,26.20461133,3476.730819,T
G10,FAM,Cg_GAPDH(1172/3),Unkn,C,,25.05324025,25.05324025,7726.166032,T
G11,FAM,Cg_GAPDH(1172/3),Pos Ctrl,H,,26.13272351,26.13272351,3654.463922,T
G12,FAM,Cg_GAPDH(1172/3),Pos Ctrl,H,,25.18171387,25.18171387,7067.531981,T
H01,FAM,Cg_GAPDH(1172/3),Unkn,HM,,25.90263548,25.90263548,4286.730623,T
H02,FAM,Cg_GAPDH(1172/3),Unkn,HM,,24.91913236,24.91913236,8479.247913,T
H04,FAM,Cg_GAPDH(1172/3),Unkn,M,,23.59229444,23.59229444,21281.43528,T
