Target,Subgroup,History,Cq,normCq,tar-ref,fold
Cg_ATPsynthase(1385/6),C,NT,26.69334202,21.2645197,5.42882232,0.023214623
Cg_ATPsynthase(1385/6),C,NT,27.67047987,21.1272413,6.54323857,0.010722324
Cg_ATPsynthase(1385/6),H,NT,26.77350665,21.3772082,5.39629845,0.023743913
Cg_ATPsynthase(1385/6),H,NT,27.39914814,22.0279088,5.37123934,0.02415994
Cg_ATPsynthase(1385/6),HM,NT,27.20647488,21.0417136,6.16476128,0.013938689
Cg_ATPsynthase(1385/6),HM,NT,27.22151467,21.0674439,6.15407077,0.01404236
Cg_ATPsynthase(1385/6),M,NT,26.28449109,20.7686739,5.51581719,0.021856146
Cg_ATPsynthase(1385/6),M,NT,27.04334896,21.3493798,5.69396916,0.019317214
Cg_ATPsynthase(1385/6),C,T,28.87035435,22.9503022,5.92005215,0.01651531
Cg_ATPsynthase(1385/6),C,T,28.22305009,21.5551198,6.66793029,0.009834516
Cg_ATPsynthase(1385/6),H,T,28.71905584,21.3095217,7.40953414,0.005881769
Cg_ATPsynthase(1385/6),H,T,27.78182039,22.0612124,5.72060799,0.018963802
Cg_ATPsynthase(1385/6),HM,T,28.60907904,20.305701,8.30337804,0.00316544
Cg_ATPsynthase(1385/6),HM,T,27.70783545,22.1788341,5.52900135,0.021657322
Cg_ATPsynthase(1385/6),M,T,27.14407522,20.6295556,6.51451962,0.010937906
Cg_ATPsynthase(1385/6),M,T,25.65429601,20.3750184,5.27927761,0.02575011
Cg_citratesynthase(1383/4),C,NT,26.14320567,21.2645197,4.87868597,0.03399141
Cg_citratesynthase(1383/4),C,NT,26.86000804,21.1272413,5.73276674,0.01880465
Cg_citratesynthase(1383/4),H,NT,26.11234388,21.3772082,4.73513568,0.037547595
Cg_citratesynthase(1383/4),H,NT,26.29140645,22.0279088,4.26349765,0.052066612
Cg_citratesynthase(1383/4),HM,NT,25.57058363,21.0417136,4.52887003,0.043318586
Cg_citratesynthase(1383/4),HM,NT,26.33735276,21.0674439,5.26990886,0.025917873
Cg_citratesynthase(1383/4),M,NT,25.00223576,20.7686739,4.23356186,0.053158276
Cg_citratesynthase(1383/4),M,NT,26.01670566,21.3493798,4.66732586,0.039354547
Cg_citratesynthase(1383/4),C,T,27.25196143,22.9503022,4.30165923,0.050707423
Cg_citratesynthase(1383/4),C,T,26.58929204,21.5551198,5.03417224,0.030518498
Cg_citratesynthase(1383/4),H,T,27.69267704,21.3095217,6.38315534,0.011980606
Cg_citratesynthase(1383/4),H,T,27.22723434,22.0612124,5.16602194,0.027853029
Cg_citratesynthase(1383/4),HM,T,27.30509117,20.305701,6.99939017,0.007815803
Cg_citratesynthase(1383/4),HM,T,26.861714,22.1788341,4.6828799,0.038932535
Cg_citratesynthase(1383/4),M,T,26.15611026,20.6295556,5.52655466,0.021694082
Cg_citratesynthase(1383/4),M,T,25.33233968,20.3750184,4.95732128,0.032188267
Cg_GAPDH(1172/3),C,NT,23.93587224,21.2645197,2.67135254,0.156979433
Cg_GAPDH(1172/3),C,NT,24.68078722,21.1272413,3.55354592,0.085167929
Cg_GAPDH(1172/3),H,NT,23.92692597,21.3772082,2.54971777,0.17078844
Cg_GAPDH(1172/3),H,NT,25.0393189,22.0279088,3.0114101,0.124015289
Cg_GAPDH(1172/3),HM,NT,24.11260134,21.0417136,3.07088774,0.119006498
Cg_GAPDH(1172/3),HM,NT,24.13271204,21.0674439,3.06526814,0.119470958
Cg_GAPDH(1172/3),M,NT,23.94555469,20.7686739,3.17688079,0.110576691
Cg_GAPDH(1172/3),M,NT,24.21774817,21.3493798,2.86836837,0.1369415
Cg_GAPDH(1172/3),C,T,26.20461133,22.9503022,3.25430913,0.104798565
Cg_GAPDH(1172/3),C,T,25.05324025,21.5551198,3.49812045,0.088503575
Cg_GAPDH(1172/3),H,T,26.13272351,21.3095217,4.82320181,0.035324139
Cg_GAPDH(1172/3),H,T,25.18171387,22.0612124,3.12050147,0.114983482
Cg_GAPDH(1172/3),HM,T,25.90263548,20.305701,5.59693448,0.020661167
Cg_GAPDH(1172/3),HM,T,24.91913236,22.1788341,2.74029826,0.149653896
Cg_GAPDH(1172/3),M,T,23.59229444,20.6295556,2.96273884,0.128270486
IL-17_internal(256/7),C,NT,29.76692564,21.2645197,8.50240594,0.002757533
IL-17_internal(256/7),C,NT,28.53870832,21.1272413,7.41146702,0.005873894
IL-17_internal(256/7),H,NT,28.63852987,21.3772082,7.26132167,0.00651815
IL-17_internal(256/7),H,NT,28.41719638,22.0279088,6.38928758,0.01192979
IL-17_internal(256/7),HM,NT,28.9139235,21.0417136,7.8722099,0.004268042
IL-17_internal(256/7),HM,NT,29.03316628,21.0674439,7.96572238,0.004000172
IL-17_internal(256/7),M,NT,28.6457424,20.7686739,7.8770685,0.004253693
IL-17_internal(256/7),M,NT,29.37490639,21.3493798,8.02552659,0.003837742
IL-17_internal(256/7),C,T,29.23671369,22.9503022,6.28641149,0.012811547
IL-17_internal(256/7),C,T,29.98445576,21.5551198,8.42933596,0.002900795
IL-17_internal(256/7),H,T,30.07833917,21.3095217,8.76881747,0.002292572
IL-17_internal(256/7),H,T,29.43991181,22.0612124,7.37869941,0.006008833
IL-17_internal(256/7),HM,T,33.11474892,20.305701,12.80904792,0.000139345
IL-17_internal(256/7),HM,T,30.06613697,22.1788341,7.88730287,0.004223624
IL-17_internal(256/7),M,T,29.82483765,20.6295556,9.19528205,0.001705864
IL-17_internal(256/7),M,T,29.74498174,20.3750184,9.36996334,0.001511332
Cg_HSP70(598/9),C,NT,31.17211055,21.2645197,9.90759085,0.001041161
Cg_HSP70(598/9),C,NT,28.91862536,21.1272413,7.79138406,0.004513981
Cg_HSP70(598/9),H,NT,29.76429619,21.3772082,8.38708799,0.002986998
Cg_HSP70(598/9),H,NT,29.62659647,22.0279088,7.59868767,0.005159018
Cg_HSP70(598/9),HM,NT,27.90717863,21.0417136,6.86546503,0.008576085
Cg_HSP70(598/9),HM,NT,29.5377203,21.0674439,8.4702764,0.002819634
Cg_HSP70(598/9),M,NT,31.83402252,20.7686739,11.06534862,0.000466657
Cg_HSP70(598/9),M,NT,31.26353345,21.3493798,9.91415365,0.001036436
Cg_HSP70(598/9),C,T,30.45214926,22.9503022,7.50184706,0.005517204
Cg_HSP70(598/9),C,T,29.74528379,21.5551198,8.19016399,0.003423852
Cg_HSP70(598/9),H,T,32.16981553,21.3095217,10.86029383,0.00053793
Cg_HSP70(598/9),H,T,29.89659721,22.0612124,7.83538481,0.004378387
Cg_HSP70(598/9),HM,T,31.08466786,20.305701,10.77896686,0.000569125
Cg_HSP70(598/9),HM,T,30.36092225,22.1788341,8.18208815,0.003443071
Cg_HSP70(598/9),M,T,31.4482671,20.6295556,10.8187115,0.00055366
Cg_HSP70(598/9),M,T,30.64174275,20.3750184,10.26672435,0.000811723
Cg_HSP90(1532/3),C,NT,26.62238668,21.2645197,5.35786698,0.02438492
Cg_HSP90(1532/3),C,NT,26.50527552,21.1272413,5.37803422,0.024046417
Cg_HSP90(1532/3),H,NT,25.68764069,21.3772082,4.31043249,0.050399999
Cg_HSP90(1532/3),H,NT,26.84398982,22.0279088,4.81608102,0.035498921
Cg_HSP90(1532/3),HM,NT,26.12292212,21.0417136,5.08120852,0.029539546
Cg_HSP90(1532/3),HM,NT,26.45768875,21.0674439,5.39024485,0.023843753
Cg_HSP90(1532/3),M,NT,26.90644114,20.7686739,6.13776724,0.014201949
Cg_HSP90(1532/3),M,NT,26.3837508,21.3493798,5.034371,0.030514294
Cg_HSP90(1532/3),C,T,27.55742956,22.9503022,4.60712736,0.041031413
Cg_HSP90(1532/3),C,T,25.24229656,21.5551198,3.68717676,0.077633505
Cg_HSP90(1532/3),H,T,27.02948332,21.3095217,5.71996162,0.0189723
Cg_HSP90(1532/3),H,T,26.79132442,22.0612124,4.73011202,0.037678569
Cg_HSP90(1532/3),HM,T,25.69559761,20.305701,5.38989661,0.023849509
Cg_HSP90(1532/3),HM,T,26.75601428,22.1788341,4.57718018,0.041892036
Cg_HSP90(1532/3),M,T,25.25407671,20.6295556,4.62452111,0.040539691
Cg_VIPERIN(1828/9),C,NT,31.38620743,21.2645197,10.12168773,0.00089757
Cg_VIPERIN(1828/9),C,NT,33.24982264,21.1272413,12.12258134,0.000224254
Cg_VIPERIN(1828/9),H,NT,32.02704598,21.3772082,10.64983778,0.000622414
Cg_VIPERIN(1828/9),H,NT,31.81852513,22.0279088,9.79061633,0.001129096
Cg_VIPERIN(1828/9),HM,NT,32.7667315,21.0417136,11.7250179,0.000295405
Cg_VIPERIN(1828/9),HM,NT,32.02513601,21.0674439,10.95769211,0.000502812
Cg_VIPERIN(1828/9),M,NT,30.3307762,20.7686739,9.5621023,0.00132288
Cg_VIPERIN(1828/9),M,NT,32.28304381,21.3493798,10.93366401,0.000511257
Cg_VIPERIN(1828/9),C,T,34.76868977,22.9503022,11.81838757,0.000276892
Cg_VIPERIN(1828/9),C,T,32.72683967,21.5551198,11.17171987,0.000433488
Cg_VIPERIN(1828/9),H,T,34.37338666,21.3095217,13.06386496,0.000116784
Cg_VIPERIN(1828/9),H,T,32.3652898,22.0612124,10.3040774,0.000790977
Cg_VIPERIN(1828/9),HM,T,32.31367279,20.305701,12.00797179,0.000242795
Cg_VIPERIN(1828/9),HM,T,33.17865719,22.1788341,10.99982309,0.000488341
Cg_VIPERIN(1828/9),M,T,32.40820826,20.6295556,11.77865266,0.000284624
Cg_VIPERIN(1828/9),M,T,32.2629539,20.3750184,11.8879355,0.000263861
Cg_Def(1160/1),C,NT,38.84470048,21.2645197,17.58018078,5.10315E-06
Cg_Def(1160/1),C,NT,37.34535333,21.1272413,16.21811203,1.31178E-05
Cg_Def(1160/1),H,NT,37.25942679,21.3772082,15.88221859,1.65568E-05
Cg_Def(1160/1),H,NT,38.3555452,22.0279088,16.3276364,1.21588E-05
Cg_Def(1160/1),HM,NT,36.79746277,21.0417136,15.75574917,1.80737E-05
Cg_Def(1160/1),HM,NT,38.70598096,21.0674439,17.63853706,4.90085E-06
Cg_Def(1160/1),M,NT,39.43836277,20.7686739,18.66968887,2.39808E-06
Cg_Def(1160/1),M,NT,38.1752822,21.3493798,16.8259024,8.60793E-06
Cg_Def(1160/1),C,T,39.47330757,22.9503022,16.52300537,1.06189E-05
Cg_Def(1160/1),C,T,39.07538325,21.5551198,17.52026345,5.31955E-06
Cg_Def(1160/1),H,T,44,21.3095217,22.6904783,1.47736E-07
Cg_Def(1160/1),H,T,34.11554573,22.0612124,12.05433333,0.000235117
Cg_Def(1160/1),HM,HM,44,20.305701,23.694299,7.36725E-08
Cg_Def(1160/1),HM,HM,44,22.1788341,21.8211659,2.69882E-07
Cg_Def(1160/1),M,T,44,20.6295556,23.3704444,9.22137E-08
Cg_Def(1160/1),M,T,39.21650747,20.3750184,18.84148907,2.12886E-06